# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/en-US/docs/Web_Development/Responsive_design	/en-US/docs/Web/Progressive_web_apps
/en-US/docs/Web_Development/Responsive_design/Responsive_design_references	/en-US/docs/Web/Progressive_web_apps
/en-US/docs/Web_Development2/Introduction_to_Web_development	/en-US/docs/Web/Guide/Introduction_to_Web_development
/en-US/docs/Web_development/Historical_artifacts_to_avoid	/en-US/docs/Learn/HTML/Introduction_to_HTML
/en-US/docs/Web_development/Writing_Forward_Compatible_Websites	/en-US/docs/Web/Guide/Writing_forward-compatible_websites
/en-US/docs/Web_development/Writing_forward-compatible_websites	/en-US/docs/Web/Guide/Writing_forward-compatible_websites
/en-US/docs/What's_New_in_Deer_Park_Alpha	/en-US/docs/Mozilla/Firefox/Releases/1.5/What_s_new_in_1.5_alpha
/en-US/docs/What_does_tracking_mean	/en-US/docs/Web/HTTP/Headers/DNT
/en-US/docs/Whitespace_in_the_DOM	/en-US/docs/Web/API/Document_Object_Model/Whitespace
/en-US/docs/WindowEventHandlers.onbeforeprint	/en-US/docs/Web/API/Window/beforeprint_event
/en-US/docs/WindowEventHandlers.onbeforeunload	/en-US/docs/Web/API/Window/beforeunload_event
/en-US/docs/WindowEventHandlers.onhashchange	/en-US/docs/Web/API/Window/hashchange_event
/en-US/docs/WindowEventHandlers.onpopstate	/en-US/docs/Web/API/Window/popstate_event
/en-US/docs/WindowEventHandlers.onunload	/en-US/docs/Web/API/Window/unload_event
/en-US/docs/Writing_Forward_Compatible_Websites	/en-US/docs/Web/Guide/Writing_forward-compatible_websites
/en-US/docs/XHTML	/en-US/docs/Glossary/XHTML
/en-US/docs/XInclude	/en-US/docs/Glossary/XInclude
/en-US/docs/XLink	/en-US/docs/Glossary/XLink
/en-US/docs/XML	/en-US/docs/Web/XML
/en-US/docs/XML/base	/en-US/docs/Web/API/Node/baseURI
/en-US/docs/XML/xml:base	/en-US/docs/Web/API/Node/baseURI
/en-US/docs/XMLHttpRequest	/en-US/docs/Web/API/XMLHttpRequest
/en-US/docs/XMLHttpRequest/FormData	/en-US/docs/Web/API/FormData
/en-US/docs/XMLHttpRequest/Using_XMLHttpRequest	/en-US/docs/Web/API/XMLHttpRequest/Using_XMLHttpRequest
/en-US/docs/XMLSerializer	/en-US/docs/Web/API/XMLSerializer
/en-US/docs/XML_Introduction	/en-US/docs/Web/XML/XML_introduction
/en-US/docs/XML_introduction/Index	/en-US/docs/Web/XML
/en-US/docs/XML_introduction/xml:base	/en-US/docs/Web/API/Node/baseURI
/en-US/docs/XPCOM_Interface_Reference/nsIDOMStorageEvent	/en-US/docs/Web/API/StorageEvent
/en-US/docs/XPath	/en-US/docs/Web/XPath
/en-US/docs/XPath/Axes	/en-US/docs/Web/XPath/Axes
/en-US/docs/XPath/Axes/ancestor	/en-US/docs/Web/XPath/Axes#ancestor
/en-US/docs/XPath/Axes/ancestor-or-self	/en-US/docs/Web/XPath/Axes#ancestor-or-self
/en-US/docs/XPath/Axes/attribute	/en-US/docs/Web/XPath/Axes#attribute
/en-US/docs/XPath/Axes/child	/en-US/docs/Web/XPath/Axes#child
/en-US/docs/XPath/Axes/descendant	/en-US/docs/Web/XPath/Axes#descendant
/en-US/docs/XPath/Axes/descendant-or-self	/en-US/docs/Web/XPath/Axes#descendant-or-self
/en-US/docs/XPath/Axes/following	/en-US/docs/Web/XPath/Axes#following
/en-US/docs/XPath/Axes/following-sibling	/en-US/docs/Web/XPath/Axes#following-sibling
/en-US/docs/XPath/Axes/namespace	/en-US/docs/Web/XPath/Axes#namespace
/en-US/docs/XPath/Axes/parent	/en-US/docs/Web/XPath/Axes#parent
/en-US/docs/XPath/Axes/preceding	/en-US/docs/Web/XPath/Axes#preceding
/en-US/docs/XPath/Axes/preceding-sibling	/en-US/docs/Web/XPath/Axes#preceding-sibling
/en-US/docs/XPath/Axes/self	/en-US/docs/Web/XPath/Axes#self
/en-US/docs/XPath/Functions	/en-US/docs/Web/XPath/Functions
/en-US/docs/XPath/Functions/boolean	/en-US/docs/Web/XPath/Functions/boolean
/en-US/docs/XPath/Functions/ceiling	/en-US/docs/Web/XPath/Functions/ceiling
/en-US/docs/XPath/Functions/choose	/en-US/docs/Web/XPath/Functions/choose
/en-US/docs/XPath/Functions/concat	/en-US/docs/Web/XPath/Functions/concat
/en-US/docs/XPath/Functions/contains	/en-US/docs/Web/XPath/Functions/contains
/en-US/docs/XPath/Functions/count	/en-US/docs/Web/XPath/Functions/count
/en-US/docs/XPath/Functions/current	/en-US/docs/Web/XPath/Functions/current
/en-US/docs/XPath/Functions/document	/en-US/docs/Web/XPath/Functions/document
/en-US/docs/XPath/Functions/element-available	/en-US/docs/Web/XPath/Functions/element-available
/en-US/docs/XPath/Functions/false	/en-US/docs/Web/XPath/Functions/false
/en-US/docs/XPath/Functions/floor	/en-US/docs/Web/XPath/Functions/floor
/en-US/docs/XPath/Functions/format-number	/en-US/docs/Web/XPath/Functions/format-number
/en-US/docs/XPath/Functions/function-available	/en-US/docs/Web/XPath/Functions/function-available
/en-US/docs/XPath/Functions/generate-id	/en-US/docs/Web/XPath/Functions/generate-id
/en-US/docs/XPath/Functions/id	/en-US/docs/Web/XPath/Functions/id
/en-US/docs/XPath/Functions/key	/en-US/docs/Web/XPath/Functions/key
/en-US/docs/XPath/Functions/lang	/en-US/docs/Web/XPath/Functions/lang
/en-US/docs/XPath/Functions/last	/en-US/docs/Web/XPath/Functions/last
/en-US/docs/XPath/Functions/local-name	/en-US/docs/Web/XPath/Functions/local-name
/en-US/docs/XPath/Functions/name	/en-US/docs/Web/XPath/Functions/name
/en-US/docs/XPath/Functions/namespace-uri	/en-US/docs/Web/XPath/Functions/namespace-uri
/en-US/docs/XPath/Functions/normalize-space	/en-US/docs/Web/XPath/Functions/normalize-space
/en-US/docs/XPath/Functions/not	/en-US/docs/Web/XPath/Functions/not
/en-US/docs/XPath/Functions/number	/en-US/docs/Web/XPath/Functions/number
/en-US/docs/XPath/Functions/position	/en-US/docs/Web/XPath/Functions/position
/en-US/docs/XPath/Functions/round	/en-US/docs/Web/XPath/Functions/round
/en-US/docs/XPath/Functions/starts-with	/en-US/docs/Web/XPath/Functions/starts-with
/en-US/docs/XPath/Functions/string	/en-US/docs/Web/XPath/Functions/string
/en-US/docs/XPath/Functions/string-length	/en-US/docs/Web/XPath/Functions/string-length
/en-US/docs/XPath/Functions/substring	/en-US/docs/Web/XPath/Functions/substring
/en-US/docs/XPath/Functions/substring-after	/en-US/docs/Web/XPath/Functions/substring-after
/en-US/docs/XPath/Functions/substring-before	/en-US/docs/Web/XPath/Functions/substring-before
/en-US/docs/XPath/Functions/sum	/en-US/docs/Web/XPath/Functions/sum
/en-US/docs/XPath/Functions/system-property	/en-US/docs/Web/XPath/Functions/system-property
/en-US/docs/XPath/Functions/translate	/en-US/docs/Web/XPath/Functions/translate
/en-US/docs/XPath/Functions/true	/en-US/docs/Web/XPath/Functions/true
/en-US/docs/XPath/Functions/unparsed-entity-url	/en-US/docs/Web/XPath/Functions/unparsed-entity-url
/en-US/docs/XPath:Axes	/en-US/docs/Web/XPath/Axes
/en-US/docs/XPath:Axes:ancestor	/en-US/docs/Web/XPath/Axes#ancestor
/en-US/docs/XPath:Axes:ancestor-or-self	/en-US/docs/Web/XPath/Axes#ancestor-or-self
/en-US/docs/XPath:Axes:attribute	/en-US/docs/Web/XPath/Axes#attribute
/en-US/docs/XPath:Axes:child	/en-US/docs/Web/XPath/Axes#child
/en-US/docs/XPath:Axes:descendant	/en-US/docs/Web/XPath/Axes#descendant
/en-US/docs/XPath:Axes:descendant-or-self	/en-US/docs/Web/XPath/Axes#descendant-or-self
/en-US/docs/XPath:Axes:following	/en-US/docs/Web/XPath/Axes#following
/en-US/docs/XPath:Axes:following-sibling	/en-US/docs/Web/XPath/Axes#following-sibling
/en-US/docs/XPath:Axes:namespace	/en-US/docs/Web/XPath/Axes#namespace
/en-US/docs/XPath:Axes:parent	/en-US/docs/Web/XPath/Axes#parent
/en-US/docs/XPath:Axes:preceding	/en-US/docs/Web/XPath/Axes#preceding
/en-US/docs/XPath:Axes:preceding-sibling	/en-US/docs/Web/XPath/Axes#preceding-sibling
/en-US/docs/XPath:Axes:self	/en-US/docs/Web/XPath/Axes#self
/en-US/docs/XPath:Functions	/en-US/docs/Web/XPath/Functions
/en-US/docs/XPath:Functions:boolean	/en-US/docs/Web/XPath/Functions/boolean
/en-US/docs/XPath:Functions:ceiling	/en-US/docs/Web/XPath/Functions/ceiling
/en-US/docs/XPath:Functions:concat	/en-US/docs/Web/XPath/Functions/concat
/en-US/docs/XPath:Functions:contains	/en-US/docs/Web/XPath/Functions/contains
/en-US/docs/XPath:Functions:count	/en-US/docs/Web/XPath/Functions/count
/en-US/docs/XPath:Functions:current	/en-US/docs/Web/XPath/Functions/current
/en-US/docs/XPath:Functions:document	/en-US/docs/Web/XPath/Functions/document
/en-US/docs/XPath:Functions:element-available	/en-US/docs/Web/XPath/Functions/element-available
/en-US/docs/XPath:Functions:false	/en-US/docs/Web/XPath/Functions/false
/en-US/docs/XPath:Functions:floor	/en-US/docs/Web/XPath/Functions/floor
/en-US/docs/XPath:Functions:format-number	/en-US/docs/Web/XPath/Functions/format-number
/en-US/docs/XPath:Functions:function-available	/en-US/docs/Web/XPath/Functions/function-available
/en-US/docs/XPath:Functions:generate-id	/en-US/docs/Web/XPath/Functions/generate-id
/en-US/docs/XPath:Functions:id	/en-US/docs/Web/XPath/Functions/id
/en-US/docs/XPath:Functions:key	/en-US/docs/Web/XPath/Functions/key
/en-US/docs/XPath:Functions:lang	/en-US/docs/Web/XPath/Functions/lang
/en-US/docs/XPath:Functions:last	/en-US/docs/Web/XPath/Functions/last
/en-US/docs/XPath:Functions:local-name	/en-US/docs/Web/XPath/Functions/local-name
/en-US/docs/XPath:Functions:name	/en-US/docs/Web/XPath/Functions/name
/en-US/docs/XPath:Functions:namespace-uri	/en-US/docs/Web/XPath/Functions/namespace-uri
/en-US/docs/XPath:Functions:normalize-space	/en-US/docs/Web/XPath/Functions/normalize-space
/en-US/docs/XPath:Functions:not	/en-US/docs/Web/XPath/Functions/not
/en-US/docs/XPath:Functions:number	/en-US/docs/Web/XPath/Functions/number
/en-US/docs/XPath:Functions:position	/en-US/docs/Web/XPath/Functions/position
/en-US/docs/XPath:Functions:round	/en-US/docs/Web/XPath/Functions/round
/en-US/docs/XPath:Functions:starts-with	/en-US/docs/Web/XPath/Functions/starts-with
/en-US/docs/XPath:Functions:string	/en-US/docs/Web/XPath/Functions/string
/en-US/docs/XPath:Functions:string-length	/en-US/docs/Web/XPath/Functions/string-length
/en-US/docs/XPath:Functions:substring	/en-US/docs/Web/XPath/Functions/substring
/en-US/docs/XPath:Functions:substring-after	/en-US/docs/Web/XPath/Functions/substring-after
/en-US/docs/XPath:Functions:substring-before	/en-US/docs/Web/XPath/Functions/substring-before
/en-US/docs/XPath:Functions:sum	/en-US/docs/Web/XPath/Functions/sum
/en-US/docs/XPath:Functions:system-property	/en-US/docs/Web/XPath/Functions/system-property
/en-US/docs/XPath:Functions:translate	/en-US/docs/Web/XPath/Functions/translate
/en-US/docs/XPath:Functions:true	/en-US/docs/Web/XPath/Functions/true
/en-US/docs/XPath:Functions:unparsed-entity-url	/en-US/docs/Web/XPath/Functions/unparsed-entity-url
/en-US/docs/XPathExpression	/en-US/docs/Web/API/XPathExpression
/en-US/docs/XPathResult	/en-US/docs/Web/API/XPathResult
/en-US/docs/XPathResult/booleanValue	/en-US/docs/Web/API/XPathResult/booleanValue
/en-US/docs/XSL	/en-US/docs/Web/XSLT
/en-US/docs/XSLT	/en-US/docs/Web/XSLT
/en-US/docs/XSLT/EXSLT	/en-US/docs/Web/EXSLT
/en-US/docs/XSLT/Elements	/en-US/docs/Web/XSLT/Element
/en-US/docs/XSLT/PI_Parameters	/en-US/docs/Web/XSLT/PI_Parameters
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/Advanced_Example	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Advanced_Example
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/Basic_Example	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Basic_Example
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/Interface_List	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Interface_List
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/Introduction	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Introduction
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/JavaScript_XSLT_Bindings	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/JavaScript_XSLT_Bindings
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/Resources	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Resources
/en-US/docs/XSLT/XSLT_JS_interface_in_Gecko/Setting_Parameters	/en-US/docs/Web/XSLT/XSLT_JS_interface_in_Gecko/Setting_Parameters
/en-US/docs/XSLT/apply-imports	/en-US/docs/Web/XSLT/Element/apply-imports
/en-US/docs/XSLT/apply-templates	/en-US/docs/Web/XSLT/Element/apply-templates
/en-US/docs/XSLT/attribute	/en-US/docs/Web/XSLT/Element/attribute
/en-US/docs/XSLT/attribute-set	/en-US/docs/Web/XSLT/Element/attribute-set
/en-US/docs/XSLT/call-template	/en-US/docs/Web/XSLT/Element/call-template
/en-US/docs/XSLT/choose	/en-US/docs/Web/XSLT/Element/choose
/en-US/docs/XSLT/comment	/en-US/docs/Web/XSLT/Element/comment
/en-US/docs/XSLT/copy	/en-US/docs/Web/XSLT/Element/copy
/en-US/docs/XSLT/copy-of	/en-US/docs/Web/XSLT/Element/copy-of
/en-US/docs/XSLT/decimal-format	/en-US/docs/Web/XSLT/Element/decimal-format
/en-US/docs/XSLT/element	/en-US/docs/Web/XSLT/Element/element
/en-US/docs/XSLT/fallback	/en-US/docs/Web/XSLT/Element/fallback
/en-US/docs/XSLT/for-each	/en-US/docs/Web/XSLT/Element/for-each
/en-US/docs/XSLT/if	/en-US/docs/Web/XSLT/Element/if
/en-US/docs/XSLT/import	/en-US/docs/Web/XSLT/Element/import
/en-US/docs/XSLT/include	/en-US/docs/Web/XSLT/Element/include
/en-US/docs/XSLT/key	/en-US/docs/Web/XSLT/Element/key
/en-US/docs/XSLT/message	/en-US/docs/Web/XSLT/Element/message
/en-US/docs/XSLT/namespace-alias	/en-US/docs/Web/XSLT/Element/namespace-alias
/en-US/docs/XSLT/number	/en-US/docs/Web/XSLT/Element/number
/en-US/docs/XSLT/otherwise	/en-US/docs/Web/XSLT/Element/otherwise
/en-US/docs/XSLT/output	/en-US/docs/Web/XSLT/Element/output
/en-US/docs/XSLT/param	/en-US/docs/Web/XSLT/Element/param
/en-US/docs/XSLT/preserve-space	/en-US/docs/Web/XSLT/Element/preserve-space
/en-US/docs/XSLT/processing-instruction	/en-US/docs/Web/XSLT/Element/processing-instruction
/en-US/docs/XSLT/regexp	/en-US/docs/Web/EXSLT/regexp
/en-US/docs/XSLT/regexp/match	/en-US/docs/Web/EXSLT/regexp/match
/en-US/docs/XSLT/sort	/en-US/docs/Web/XSLT/Element/sort
/en-US/docs/XSLT/strip-space	/en-US/docs/Web/XSLT/Element/strip-space
/en-US/docs/XSLT/stylesheet	/en-US/docs/Web/XSLT/Element/stylesheet
/en-US/docs/XSLT/template	/en-US/docs/Web/XSLT/Element/template
/en-US/docs/XSLT/text	/en-US/docs/Web/XSLT/Element/text
/en-US/docs/XSLT/transform	/en-US/docs/Web/XSLT/Element/transform
/en-US/docs/XSLT/value-of	/en-US/docs/Web/XSLT/Element/value-of
/en-US/docs/XSLT/variable	/en-US/docs/Web/XSLT/Element/variable
/en-US/docs/XSLT/when	/en-US/docs/Web/XSLT/Element/when
/en-US/docs/XSLT/with-param	/en-US/docs/Web/XSLT/Element/with-param
/en-US/docs/XSLT:EXSLT	/en-US/docs/Web/EXSLT
/en-US/docs/XSLT:Elements	/en-US/docs/Web/XSLT/Element
/en-US/docs/XSLT:PI_Parameters	/en-US/docs/Web/XSLT/PI_Parameters
/en-US/docs/XSLT:apply-imports	/en-US/docs/Web/XSLT/Element/apply-imports
/en-US/docs/XSLT:apply-templates	/en-US/docs/Web/XSLT/Element/apply-templates
/en-US/docs/XSLT:attribute	/en-US/docs/Web/XSLT/Element/attribute
/en-US/docs/XSLT:attribute-set	/en-US/docs/Web/XSLT/Element/attribute-set
/en-US/docs/XSLT:call-template	/en-US/docs/Web/XSLT/Element/call-template
/en-US/docs/XSLT:choose	/en-US/docs/Web/XSLT/Element/choose
/en-US/docs/XSLT:comment	/en-US/docs/Web/XSLT/Element/comment
/en-US/docs/XSLT:copy	/en-US/docs/Web/XSLT/Element/copy
/en-US/docs/XSLT:copy-of	/en-US/docs/Web/XSLT/Element/copy-of
/en-US/docs/XSLT:decimal-format	/en-US/docs/Web/XSLT/Element/decimal-format
/en-US/docs/XSLT:element	/en-US/docs/Web/XSLT/Element/element
/en-US/docs/XSLT:fallback	/en-US/docs/Web/XSLT/Element/fallback
/en-US/docs/XSLT:for-each	/en-US/docs/Web/XSLT/Element/for-each
/en-US/docs/XSLT:if	/en-US/docs/Web/XSLT/Element/if
/en-US/docs/XSLT:import	/en-US/docs/Web/XSLT/Element/import
/en-US/docs/XSLT:include	/en-US/docs/Web/XSLT/Element/include
/en-US/docs/XSLT:key	/en-US/docs/Web/XSLT/Element/key
/en-US/docs/XSLT:message	/en-US/docs/Web/XSLT/Element/message
/en-US/docs/XSLT:namespace-alias	/en-US/docs/Web/XSLT/Element/namespace-alias
/en-US/docs/XSLT:number	/en-US/docs/Web/XSLT/Element/number
/en-US/docs/XSLT:otherwise	/en-US/docs/Web/XSLT/Element/otherwise
/en-US/docs/XSLT:output	/en-US/docs/Web/XSLT/Element/output
/en-US/docs/XSLT:param	/en-US/docs/Web/XSLT/Element/param
/en-US/docs/XSLT:preserve-space	/en-US/docs/Web/XSLT/Element/preserve-space
/en-US/docs/XSLT:processing-instruction	/en-US/docs/Web/XSLT/Element/processing-instruction
/en-US/docs/XSLT:regexp:match	/en-US/docs/Web/EXSLT/regexp/match
/en-US/docs/XSLT:sort	/en-US/docs/Web/XSLT/Element/sort
/en-US/docs/XSLT:strip-space	/en-US/docs/Web/XSLT/Element/strip-space
/en-US/docs/XSLT:stylesheet	/en-US/docs/Web/XSLT/Element/stylesheet
/en-US/docs/XSLT:template	/en-US/docs/Web/XSLT/Element/template
/en-US/docs/XSLT:text	/en-US/docs/Web/XSLT/Element/text
/en-US/docs/XSLT:transform	/en-US/docs/Web/XSLT/Element/transform
/en-US/docs/XSLT:value-of	/en-US/docs/Web/XSLT/Element/value-of
/en-US/docs/XSLT:variable	/en-US/docs/Web/XSLT/Element/variable
/en-US/docs/XSLT:when	/en-US/docs/Web/XSLT/Element/when
/en-US/docs/XSLT:with-param	/en-US/docs/Web/XSLT/Element/with-param
/en-US/docs/XSLTProcessor	/en-US/docs/Web/API/XSLTProcessor
/en-US/docs/XSLT_in_Gecko	/en-US/docs/Web/API/XSLTProcessor
/en-US/docs/XSLT_in_Gecko/Basic_Example	/en-US/docs/Web/API/XSLTProcessor/Basic_Example
/en-US/docs/XSLT_in_Gecko/Basic_Example-redirect-1	/en-US/docs/Web/API/XSLTProcessor/Basic_Example
/en-US/docs/XSLT_in_Gecko/Generating_HTML	/en-US/docs/Web/API/XSLTProcessor/Generating_HTML
/en-US/docs/XSLT_in_Gecko/Introduction	/en-US/docs/Web/API/XSLTProcessor/Introduction
/en-US/docs/XSLT_in_Gecko/Resources	/en-US/docs/Web/API/XSLTProcessor/Resources
/en-US/docs/XSLT_in_Gecko:Basic_Example	/en-US/docs/Web/API/XSLTProcessor/Basic_Example
/en-US/docs/XSLT_in_Gecko:Generating_HTML	/en-US/docs/Web/API/XSLTProcessor/Generating_HTML
/en-US/docs/XSLT_in_Gecko:Introduction	/en-US/docs/Web/API/XSLTProcessor/Introduction
/en-US/docs/XSLT_in_Gecko:Resources	/en-US/docs/Web/API/XSLTProcessor/Resources
/en-US/docs/XSL_Transformations_in_Mozilla_FAQ	/en-US/docs/Web/API/XSLTProcessor
/en-US/docs/XSL_Transformations_in_Mozilla_FAQ_(external)	/en-US/docs/Web/API/XSLTProcessor
/en-US/docs/XSL_Transforms	/en-US/docs/Web/API/XSLTProcessor
/en-US/docs/Xray_vision	https://firefox-source-docs.mozilla.org/dom/scriptSecurity/xray_vision.html
/en-US/docs/acceptCharset	/en-US/docs/Web/API/HTMLFormElement/acceptCharset
/en-US/docs/adData	/en-US/docs/Web/API/Web_Bluetooth_API
/en-US/docs/addEventListener	/en-US/docs/Web/API/EventTarget/addEventListener
/en-US/docs/appendChild	/en-US/docs/Web/API/Node/appendChild
/en-US/docs/applications	/en-US/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_specific_settings
/en-US/docs/aria/Enhancing_form_accessibility_with_ARIA	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/aria/Enhancing_form_accessibility_with_ARIA/alerts/alerts	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/aria/Enhancing_form_accessibility_with_WAI-ARIA	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/aria/Form_hints/Enhancing_form_accessibility_with_ARIA	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/aria/forms	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/aria/forms/Multipart_labels	/en-US/docs/Web/Accessibility/ARIA/Multipart_labels
/en-US/docs/aria/forms/alerts	/en-US/docs/Web/Accessibility/ARIA
/en-US/docs/arrow_functions	/en-US/docs/Web/JavaScript/Reference/Functions/Arrow_functions
/en-US/docs/attributes	/en-US/docs/Web/API/Element/attributes
/en-US/docs/background-position_Keyword_Order	/en-US/docs/Web/CSS/background-position
/en-US/docs/bfcache	/en-US/docs/Mozilla/Firefox/Releases/1.5/Using_Firefox_1.5_caching
/en-US/docs/bgColor	/en-US/docs/Web/API/HTMLTableElement/bgColor
/en-US/docs/bubbles	/en-US/docs/Web/API/Event/bubbles
/en-US/docs/button_role	/en-US/docs/Web/Accessibility/ARIA/Roles/button_role
/en-US/docs/cancelable	/en-US/docs/Web/API/Event/cancelable
/en-US/docs/caption	/en-US/docs/Web/HTML/Element/caption
/en-US/docs/caret_temp	/en-US/docs/Web/API/Document/caretPositionFromPoint
/en-US/docs/ccs_temp	/en-US/docs/Web/API/Document/createCDATASection
/en-US/docs/cellPadding	/en-US/docs/Web/API/HTMLTableElement/cellPadding
/en-US/docs/cellSpacing	/en-US/docs/Web/API/HTMLTableElement/cellSpacing
/en-US/docs/charCode	/en-US/docs/Web/API/KeyboardEvent/charCode
/en-US/docs/childNodes	/en-US/docs/Web/API/Node/childNodes
/en-US/docs/className	/en-US/docs/Web/API/Element/className
/en-US/docs/click	/en-US/docs/Web/API/HTMLElement/click
/en-US/docs/clientHeight	/en-US/docs/Web/API/Element/clientHeight
/en-US/docs/clientWidth	/en-US/docs/Web/API/Element/clientWidth
/en-US/docs/clientX	/en-US/docs/Web/API/MouseEvent/clientX
/en-US/docs/clientY	/en-US/docs/Web/API/MouseEvent/clientY
/en-US/docs/cloneNode	/en-US/docs/Web/API/Node/cloneNode
/en-US/docs/clz32	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Math/clz32
/en-US/docs/concat	/en-US/docs/Web/JavaScript/Reference/Global_Objects/String/concat
/en-US/docs/const	/en-US/docs/Web/JavaScript/Reference/Statements/const
/en-US/docs/counter	/en-US/docs/Web/CSS/counter
/en-US/docs/counters	/en-US/docs/Web/CSS/CSS_counter_styles/Using_CSS_counters
/en-US/docs/counters-redirect-1	/en-US/docs/Web/CSS/CSS_counter_styles/Using_CSS_counters
/en-US/docs/createAttribute	/en-US/docs/Web/API/Document/createAttribute
/en-US/docs/createCaption	/en-US/docs/Web/API/HTMLTableElement/createCaption
/en-US/docs/createTFoot	/en-US/docs/Web/API/HTMLTableElement/createTFoot
/en-US/docs/createTHead	/en-US/docs/Web/API/HTMLTableElement/createTHead
/en-US/docs/cs_temp	/en-US/docs/Web/API/document/characterSet
